sample,label
NR_145819_____1|4607|diff,1
NR_146117_____1|4612|diff,1
NR_146118_____1|2853|same,0
NR_146144_____1|10743|same,0
NR_145819_____1|10787|same,0
ENST00000544983_____1|127|same,0
NR_146154_____1|3573|same,0
NR_145819_____1|4905|same,0
NR_145822_____1|3588|same,0
NR_146118_____1|3598|same,0
NR_046235_____3|11514|same,0
NR_146148_____1|3577|same,0
NR_146151_____1|9619|same,0
NR_146151_____1|11468|same,0
NR_146118_____1|4647|diff,1
ENST00000536684_____2|409|same,0
NR_146117_____1|11531|same,0
NR_003287_____4|3593|same,0
NR_146144_____1|11479|same,0
NR_146151_____1|12519|diff,1
NR_145822_____1|4640|diff,1
NR_146144_____1|4155|diff,1
NR_146154_____1|4628|diff,1
NR_146117_____1|12581|diff,1
NR_145819_____1|11514|same,0
NR_146148_____1|4631|diff,1
NR_145819_____1|10276|diff,1
NR_003287_____4|4646|diff,1
NR_146144_____1|11913|same,0
NR_146146_____1|133|diff,1
NR_145819_____1|9664|same,0
NR_145819_____1|11949|same,0
NR_146118_____1|4038|same,0
NR_146151_____1|11907|same,0
NR_145819_____1|12570|diff,1
NR_145822_____1|4028|same,0
NR_046235_____3|9666|diff,1
NR_046235_____3|11952|same,0
NR_146144_____1|11560|same,0
NR_146148_____1|3660|same,0
NR_146151_____1|11554|same,0
NR_146154_____1|3662|same,0
NR_145819_____1|11601|same,0
NR_145822_____1|3675|same,0
NR_146117_____1|11969|same,0
NR_046235_____3|11600|same,0
NR_003287_____4|3677|same,0
G087360__chrM___131____1617_neg|1326|same,0
NR_146151_____1|9377|same,0
NR_146151_____1|10685|diff,1
NR_146144_____1|9390|same,0
NR_146144_____1|12538|diff,1
NR_146154_____1|1492|same,0
NR_046235_____3|12577|diff,1
ENST00000604952_____1|1294|same,0
enhancer__chr8___67585257____67586057_neg|542|same,0
NR_145822_____1|1502|same,0
NR_146118_____1|1502|same,0
ENST00000379731_____4|3649|diff,1
G087360__chrM___9934____14148_neg|2523|same,0
ENST00000514318_____1|244|same,0
enhancer__chr2___226714996____226724796_pos|7287|diff,1
NR_146148_____1|1499|same,0
NR_145819_____1|9428|same,0
NR_146118_____1|4276|same,0
NR_003287_____4|1503|same,0
ENST00000538098_____2|72|diff,1
G033557__chr17___22519504____22524562_neg|3145|same,0
G087360__chrM___7825____8970_neg|747|same,0
NR_146144_____1|8096|same,0
NR_146117_____1|9435|same,0
NR_146154_____1|196|same,0
NR_003287_____4|196|same,0
ENST00000361789_____2|1037|diff,1
G087360__chrM___9934____14148_neg|188|same,0
NR_146144_____1|12909|same,0
NR_146146_____1|1009|same,0
NR_146151_____1|12901|same,0
NR_146154_____1|4255|same,0
NR_145819_____1|3716|diff,1
NR_145819_____1|12945|same,0
NR_146117_____1|12963|diff,1
NR_146119_____1|1007|same,0
NR_146118_____1|185|same,0
NR_046235_____3|8120|same,0
NR_046235_____3|12949|diff,1
NR_003287_____4|4269|same,0
ENST00000554988_____1|571|diff,1
ENST00000485756_____1|121|same,0
ENST00000361739_____1|561|same,0
enhancer__chr14___32484892____32486692_neg|1571|same,0
NR_146148_____1|194|same,0
NR_145820_____1|1017|same,0
NR_145822_____1|195|same,0
NR_146117_____1|8127|same,0
NR_003286_____4|1007|same,0
ENST00000586231_____1|1336|same,0
ENST00000565907_____1|306|same,0
ENST00000580755_____1|149|same,0
G087360__chrM___131____1617_neg|1209|same,0
G087360__chrM___9934____14148_neg|789|diff,1
promoter__chr5___140710047____140712847_pos|1280|same,0
enhancer__chr16___69357295____69360495_pos|1402|same,0
NR_146144_____1|9753|same,0
NR_146151_____1|8088|same,0
NR_146151_____1|10374|same,0
NR_146151_____1|12090|same,0
NR_145819_____1|8121|same,0
NR_145819_____1|9736|same,0
NR_146117_____1|9789|same,0
NR_003287_____4|2685|same,0
ENST00000622954_____1|1669|diff,1
ENST00000359362_____5|1616|same,0
G004418__chr1___145982791____146044553_pos|52930|same,0
G087360__chrM___9934____14148_neg|852|same,0
promoter__chr1___16859531____16861731_pos|706|same,0
enhancer__chr1___30944379____30951779_neg|2578|same,0
enhancer__chr14___95523357____95535557_neg|1927|same,0
enhancer__chr3___51693704____51708504_neg|14000|same,0
NR_146148_____1|2486|same,0
NR_146151_____1|9694|same,0
NR_146154_____1|2481|same,0
NR_146117_____1|9747|same,0
NR_003287_____4|1803|same,0
ENST00000548322_____1|54|same,0
ENST00000624617_____1|1277|same,0
ENST00000619601_____1|430|same,0
promoter__chr17___81845440____81846840_neg|900|diff,1
promoter__chr4___82892599____82895999_neg|104|same,0
enhancer__chr6___4422768____4429968_pos|5276|same,0
enhancer__chr15___83014989____83019389_neg|2090|same,0
enhancer__chrX___126727855____126730855_neg|1769|same,0
NR_146144_____1|9710|same,0
NR_146117_____1|9670|same,0
ENST00000437681_____1|1181|same,0
T253867|4877|same,0
G004492__chr1___145982791____146044553_pos|52930|same,0
NR_146151_____1|3911|same,0
NR_145819_____1|3934|same,0
NR_146119_____1|1481|same,0
NR_046235_____3|3934|same,0
NR_003287_____4|1322|same,0
ENST00000497519_____1|730|same,0
ENST00000361739_____1|451|same,0
G004258__chr1___145982791____146044553_pos|52936|same,0
enhancer__chr11___62853176____62855776_neg|1831|diff,1
NR_146144_____1|9638|same,0
NR_145820_____1|945|same,0
ENST00000366365_____2|236|same,0
ENST00000568314_____1|446|same,0
ENST00000602478_____1|62|diff,1
promoter__chrX___41140859____41141659_pos|529|same,0
enhancer__chr1___151660876____151665076_pos|1293|same,0
enhancer__chr14___69865177____69891177_neg|5370|same,0
enhancer__chr2___88229451____88230451_neg|787|same,0
enhancer__chr5___91383071____91383271_neg|31|same,0
NR_146144_____1|10585|same,0
ENST00000624072_____1|16607|same,0
ENST00000529548_____1|306|same,0
NR_146144_____1|4817|same,0
ENST00000315707_____3|599|same,0
T059327|2853|same,0
G033992__chr17___22520709____22523110_pos|1400|same,0
G084717__chr9___63918309____64082428_pos|129889|same,0
G084799__chr9___63918309____64082428_pos|129889|same,0
G041621__chr19___50060232____50093425_neg|900|diff,1
G087360__chrM___9934____14148_neg|3836|diff,1
enhancer__chr4___169004899____169005499_pos|349|same,0
enhancer__chr9___5092200____5092800_pos|172|same,0
NR_046235_____3|9782|same,0
ENST00000447221_____1|608|same,0
ENST00000609879_____1|580|diff,1
ENST00000631190_____1|620|diff,1
ENST00000525265_____1|169|same,0
G034943__chr17___53070787____53121704_neg|15486|same,0
promoter__chr16___3188998____3189998_pos|629|same,0
promoter__chr5___140710047____140712847_pos|1226|same,0
enhancer__chr15___67066155____67072555_pos|2130|same,0
NR_146154_____1|1803|same,0
NR_145820_____1|1526|diff,1
ENST00000429798_____1|63|same,0
ENST00000563103_____1|147|same,0
ENST00000574245_____1|646|same,0
ENST00000549159_____1|2469|same,0
T110092|2111|same,0
promoter__chr7___148941042____148941642_pos|494|diff,1
enhancer__chr16___14285941____14286941_pos|23|same,0
enhancer__chr9___35657203____35663203_neg|5183|same,0
NR_145819_____1|2072|same,0
ENST00000447221_____1|1138|same,0
ENST00000501520_____1|882|diff,1
ENST00000598355_____1|424|diff,1
promoter__chr11___65853777____65860777_neg|5807|diff,1
promoter__chr12___97871160____97877960_neg|1798|same,0
promoter__chr17___19446102____19447302_neg|934|diff,1
enhancer__chr9___99299476____99306076_pos|6497|same,0
NR_146144_____1|2273|same,0
NR_146117_____1|10631|diff,1
NR_046235_____3|2071|same,0
ENST00000484836_____1|86|same,0
ENST00000371554_____2|1180|diff,1
ENST00000478698_____1|378|same,0
ENST00000493357_____1|69|same,0
ENST00000577910_____1|336|diff,1
ENST00000543500_____2|1280|diff,1
promoter__chr17___16439436____16443036_pos|598|same,0
promoter__chr7___148941042____148941642_pos|445|same,0
promoter__chr17___19446102____19447302_neg|1106|same,0
enhancer__chr6___127360869____127364869_pos|1906|diff,1
enhancer__chr1___30967579____31009179_neg|40983|diff,1
NR_146117_____1|2071|same,0
NR_046235_____3|9597|diff,1
ENST00000519369_____1|414|same,0
ENST00000582126_____1|28|same,0
ENST00000485056_____1|360|diff,1
enhancer__chr5___136079113____136082913_neg|2428|same,0
enhancer__chr9___14431202____14435402_neg|1390|same,0
NR_146144_____1|4085|diff,1
NR_046235_____3|1945|same,0
ENST00000428647_____1|1549|diff,1
ENST00000573866_____2|37|diff,1
enhancer__chr1___173867016____173868416_neg|709|diff,1
enhancer__chr9___35657203____35663203_neg|5422|same,0
NR_145819_____1|2273|diff,1
NR_146118_____1|2695|same,0
NR_003286_____4|1531|diff,1
ENST00000563151_____1|1258|diff,1
ENST00000456859_____2|575|same,0
ENST00000370280_____1|392|same,0
ENST00000266594_____2|846|same,0
ENST00000575447_____1|351|diff,1
ENST00000478391_____1|46|same,0
promoter__chr1___244857652____244858252_neg|192|same,0
enhancer__chr6___26271014____26275014_pos|1933|diff,1
enhancer__chr6___31609065____31623265_pos|14012|same,0
enhancer__chr1___8865367____8871567_neg|4413|diff,1
enhancer__chr1___228623007____228624207_neg|515|same,0
ENST00000521127_____1|326|same,0
ENST00000544983_____1|509|diff,1
ENST00000587898_____1|130|diff,1
ENST00000623455_____1|596|same,0
ENST00000593274_____1|93|diff,1
ENST00000504343_____1|164|same,0
ENST00000478928_____1|815|same,0
ENST00000361624_____2|784|same,0
ENST00000361899_____2|191|diff,1
ENST00000578794_____1|193|same,0
ENST00000398092_____4|646|same,0
enhancer__chr1___154207076____154207876_neg|235|same,0
enhancer__chr1___228625607____228626207_neg|270|same,0
enhancer__chr12___54234282____54241082_neg|4450|same,0
NR_146151_____1|1948|same,0
NR_145819_____1|1948|diff,1
ENST00000605502_____1|420|same,0
ENST00000496850_____1|673|same,0
ENST00000330374_____6|2233|same,0
ENST00000615164_____2|284|same,0
ENST00000605806_____1|65|same,0
T274744|10765|same,0
G033992__chr17___8100551____8128648_pos|25246|same,0
G087360__chrM___131____1617_neg|1273|same,0
promoter__chr5___146466451____146471251_pos|3188|same,0
enhancer__chr17___59840458____59842258_pos|787|diff,1
enhancer__chr1___228617407____228622007_neg|535|same,0
NR_146148_____1|86|same,0
NR_146151_____1|7975|same,0
NR_145822_____1|86|same,0
NR_146118_____1|86|same,0
NR_003287_____4|86|same,0
ENST00000331825_____10|56|diff,1
ENST00000298130_____4|107|same,0
ENST00000561644_____1|113|diff,1
ENST00000600213_____3|735|same,0
G087360__chrM___9086____9844_neg|232|diff,1
promoter__chr1___146987842____146992111_pos|970|same,0
promoter__chr1___157707562____157713362_pos|1863|same,0
promoter__chr3___107103773____107108773_neg|3661|same,0
enhancer__chr1___234593208____234593808_pos|169|same,0
enhancer__chr2___42269652____42291252_pos|15014|same,0
enhancer__chr5___313885____323085_pos|1063|same,0
enhancer__chr11___33708302____33709502_neg|569|diff,1
L1M4c__chr11___65499661____65499925_pos|155|same,0
L1MEc__chr18___57459071____57459476_pos|231|same,0
NR_146151_____1|10584|diff,1
NR_145819_____1|7180|diff,1
NR_145822_____1|2708|diff,1
ENST00000385255_____3|22|same,0
ENST00000524425_____1|689|same,0
ENST00000562594_____2|45|diff,1
ENST00000480615_____1|570|same,0
ENST00000536684_____2|270|diff,1
G043821__chr2___62553434____62561057_neg|355|same,0
promoter__chr1___146992516____146995675_pos|1055|diff,1
promoter__chr19___3414202____3420802_pos|4253|same,0
enhancer__chr1___228609607____228613007_neg|470|same,0
enhancer__chr1___228609607____228613007_neg|2711|same,0
enhancer__chr1___228634607____228636607_neg|1708|same,0
enhancer__chr1___228637607____228645207_neg|3611|same,0
enhancer__chr1___228637607____228645207_neg|5841|same,0
enhancer__chr17___81511184____81511584_neg|243|diff,1
L1MEc__chr12___120793783____120794391_neg|84|same,0
